,TL,5% Width,10% Width,15% Width,20% Width,25% Width,30% Width,35% Width,40% Width,45% Width,50% Width,55% Width,60% Width,65% Width,70% Width,75% Width,80% Width,85% Width,90% Width,95% Width,Drone_Model,Camera_Model,Foraging_Region,Alt_Method,Date,DOY,Year,Animal_ID
1,12.58,1.04,1.53,1.73,1.78,2.02,2.24,2.33,2.43,2.47,2.41,2.37,2.15,1.90,1.42,1.01,0.62,0.46,0.45,1.98,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/29/21,241,2021,GOM_100
2,10.37,0.85,1.17,1.34,1.48,1.84,1.92,1.98,1.99,1.95,1.83,1.76,1.62,1.43,1.24,0.99,0.71,0.44,0.36,1.82,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/17/21,229,2021,GOM_97
3,13.13,1.13,1.49,1.77,2.03,2.29,2.45,2.48,2.33,2.20,1.97,1.88,1.65,1.47,1.15,0.79,0.62,0.45,0.38,2.61,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/29/21,241,2021,GOM_102
4,13.08,1.14,1.55,1.72,1.93,2.21,2.23,2.37,2.41,2.46,2.35,2.04,1.81,1.54,1.11,0.87,0.66,0.59,0.56,2.17,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/29/21,241,2021,GOM_102
5,12.03,0.98,1.38,1.59,1.80,2.07,2.20,2.27,2.33,2.34,2.32,2.14,1.90,1.60,1.32,0.94,0.71,0.47,0.50,2.91,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/29/21,241,2021,GOM_101
6,11.75,0.83,1.37,1.54,1.66,1.85,2.13,2.17,2.17,2.14,2.15,2.11,1.99,1.66,1.43,1.14,0.81,0.37,0.36,2.25,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/29/21,241,2021,GOM_101
7,12.24,1.06,1.50,1.67,1.71,2.10,2.27,2.38,2.41,2.47,2.41,2.29,2.10,1.79,1.43,0.98,0.61,0.48,0.53,1.97,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/17/21,229,2021,GOM_98
8,12.13,0.96,1.42,1.66,1.77,2.04,2.11,2.27,2.41,2.40,2.38,2.22,2.07,1.79,1.43,0.91,0.52,0.27,0.58,2.02,Phantom 4 Std,Phantom 4 Std,Gulf of Maine,Barometric,8/17/21,229,2021,GOM_98
9,12.52,1.14,1.63,1.69,1.69,2.13,2.43,2.51,2.63,2.63,2.55,2.27,1.92,1.55,1.25,1.02,0.73,0.52,0.82,3.23,Matrice 210,Olympus,Gulf of Maine,Laser,9/5/20,249,2020,GOM_234
10,12.9,1.14,1.56,1.8,1.92,2.42,2.4,2.41,2.42,2.45,2.42,2.18,1.94,1.64,1.35,1.06,0.75,0.52,0.55,2.49,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_241
11,12.45,1.13,1.6,1.75,1.85,2.35,2.39,2.37,2.46,2.37,2.23,2.1,1.92,1.66,1.36,1.05,0.72,0.57,0.61,2.46,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_241
12,11.2,1.03,1.5,1.61,1.66,2.04,2.26,2.27,2.39,2.39,2.41,2.38,2.32,1.95,1.56,1.26,0.94,0.67,0.52,1.68,Matrice 210,Olympus,Gulf of Maine,Laser,9/5/20,249,2020,GOM_235
13,11.24,0.91,1.4,1.55,1.6,2.08,2.31,2.32,2.4,2.46,2.42,2.33,2.13,1.77,1.49,1.17,0.82,0.47,0.34,2.01,Matrice 210,Olympus,Gulf of Maine,Laser,9/5/20,249,2020,GOM_235
14,12.78,1.03,1.58,1.77,1.84,2.24,2.34,2.44,2.47,2.46,2.38,2.11,1.81,1.59,1.27,0.88,0.62,0.35,0.74,2.45,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_236
15,13.14,1.09,1.62,1.82,1.95,2.35,2.41,2.58,2.64,2.69,2.56,2.44,2.08,1.62,1.33,1.04,0.57,0.38,0.52,2.83,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_236
16,11.91,0.99,1.26,1.31,1.71,2.12,2.14,2.24,2.28,2.31,2.31,2.22,2.05,1.52,1.28,1.07,0.74,0.47,0.34,1.92,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_237
17,12.31,1.02,1.56,1.78,1.89,2.23,2.24,2.36,2.48,2.55,2.49,2.38,2.11,1.81,1.37,1.04,0.7,0.42,0.63,2.63,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_239
18,12.29,0.92,1.48,1.75,1.88,2.21,2.23,2.35,2.39,2.46,2.41,2.22,1.99,1.72,1.32,1.02,0.64,0.45,0.49,2.46,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_239
19,11.26,0.99,1.53,1.67,1.79,2.1,2.14,2.17,2.24,2.36,2.36,2.23,2.02,1.73,1.33,1.01,0.69,0.49,0.38,1.88,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_239
20,13.09,1.1,1.7,1.95,1.92,2.34,2.31,2.27,2.29,2.26,2.05,1.87,1.68,1.51,1.31,1.02,0.7,0.44,0.37,2.29,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_240
21,13.17,1.11,1.64,1.88,1.94,2.32,2.28,2.32,2.31,2.25,2.17,1.88,1.7,1.45,1.28,1.03,0.65,0.48,0.42,1.58,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_240
22,12.25,1.15,1.52,1.64,1.93,2.32,2.42,2.58,2.76,2.74,2.58,2.49,2.33,1.96,1.64,1.09,0.79,0.55,0.38,1.61,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_242
23,12.22,0.91,1.42,1.68,1.75,2.2,2.35,2.49,2.67,2.6,2.65,2.51,2.33,2.06,1.69,1.21,0.81,0.53,0.44,1.66,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_242
24,12.91,1.09,1.64,1.8,1.82,2.27,2.36,2.47,2.59,2.59,2.63,2.36,1.99,1.58,1.39,1.1,0.78,0.48,0.57,2.67,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_243
25,12.93,1.09,1.61,1.91,1.83,2.15,2.48,2.58,2.69,2.71,2.69,2.52,2.16,1.87,1.41,1.05,0.78,0.41,0.66,2.93,Matrice 210,Olympus,Gulf of Maine,Laser,9/6/20,250,2020,GOM_243
26,10.57,1.07,1.34,1.31,1.6,1.84,2.07,2.06,2.1,2.19,2.08,1.98,1.76,1.55,1.34,1.05,0.7,0.6,0.7,2.53,Matrice 210,Olympus,Gulf of Maine,Laser,9/21/22,264,2022,GOM_255
27,12.93,1.14,1.55,1.7,1.82,2.29,2.41,2.45,2.56,2.6,2.61,2.38,2.31,2.12,1.74,1.31,0.95,0.68,0.46,0.82,Matrice 210,Olympus,Gulf of Maine,Laser,9/21/22,264,2022,GOM_255
28,13.24,1.02,1.48,1.68,1.81,2.23,2.37,2.46,2.62,2.6,2.5,2.37,2.13,1.67,1.38,1.1,0.83,0.53,0.4,2.15,Matrice 210,Olympus,Gulf of Maine,Laser,9/12/20,256,2020,GOM_244
29,12.61,1,1.5,1.66,1.71,2.16,2.27,2.39,2.49,2.48,2.41,2.19,2.01,1.7,1.35,1.05,0.79,0.52,0.44,1.68,Matrice 210,Olympus,Gulf of Maine,Laser,9/12/20,256,2020,GOM_244
30,14.46,1.14,1.75,2.01,2.1,2.5,2.55,2.53,2.62,2.74,2.61,2.62,2.44,2.16,1.77,1.31,0.88,0.54,0.48,1.8,Matrice 210,Olympus,Gulf of Maine,Laser,9/12/20,256,2020,GOM_245
31,14.31,1.09,1.73,2,2.09,2.46,2.48,2.53,2.64,2.64,2.63,2.54,2.33,1.91,1.57,1.05,0.78,0.51,0.42,2.27,Matrice 210,Olympus,Gulf of Maine,Laser,9/12/20,256,2020,GOM_245
32,15.06,1.24,1.87,2.13,2.24,2.66,2.63,2.69,2.76,2.84,2.82,2.7,2.6,2.08,1.63,1.17,0.84,0.55,0.54,2.25,Matrice 210,Olympus,Gulf of Maine,Laser,9/12/20,256,2020,GOM_245
33,12.13,1.04,1.6,1.75,1.8,2.16,2.29,2.31,2.35,2.27,2.2,2.07,1.81,1.59,0.22,0.94,0.52,0.37,0.45,2.18,Matrice 210,Olympus,Gulf of Maine,Laser,9/12/20,256,2020,GOM_246
34,12.21,1.06,1.59,1.79,1.91,2.41,2.51,2.48,2.41,2.35,2.37,2.24,1.97,1.61,1.24,1.03,0.74,0.41,0.55,2.26,Matrice 210,Olympus,Gulf of Maine,Laser,9/12/20,256,2020,GOM_247
35,12.39,1.08,1.56,1.85,1.97,2.36,2.48,2.63,2.61,2.63,2.59,2.54,2.23,1.9,1.48,1.08,0.71,0.45,0.38,1.67,Matrice 210,Olympus,Gulf of Maine,Laser,9/3/22,246,2022,GOM_253
36,14.17,1.32,1.88,2.12,2.18,2.7,2.8,2.92,3.03,3.04,3.06,2.86,2.64,2.28,1.78,1.3,0.87,0.5,0.44,2.07,Matrice 210,Olympus,Gulf of Maine,Laser,9/3/22,246,2022,GOM_253
37,11.7,1.05,1.51,1.74,1.82,2.14,2.3,2.37,2.43,2.47,2.52,2.46,2.23,1.89,1.51,1.11,0.73,0.5,0.39,1.37,Matrice 210,Olympus,Gulf of Maine,Laser,9/3/22,246,2022,GOM_253
38,13.61,1.18,1.61,1.91,1.96,2.05,2.3,2.54,2.7,2.77,2.79,2.86,2.74,2.4,1.82,1.28,0.83,0.61,0.56,2.1,Matrice 210,Olympus,Gulf of Maine,Laser,9/13/21,256,2021,GOM_249
39,14.15,1.17,1.71,1.97,1.98,2.42,2.46,2.5,2.58,2.86,2.93,2.87,2.37,2.09,1.73,1.23,0.8,0.47,0.64,2.61,Matrice 210,Olympus,Gulf of Maine,Laser,9/13/21,256,2021,GOM_249
40,14.74,1.3,1.79,2.03,2.11,2.68,2.73,2.83,2.83,2.86,2.68,2.49,2.11,1.72,1.42,1.1,0.78,0.49,0.53,2.33,Matrice 210,Olympus,Gulf of Maine,Laser,9/13/21,256,2021,GOM_250
41,12.91,1.01,1.27,1.43,1.63,2.15,2.28,2.34,2.33,2.41,2.42,2.29,2.05,1.61,1.25,0.98,0.72,0.45,0.58,2.13,Matrice 210,Olympus,Gulf of Maine,Laser,9/13/21,256,2021,GOM_251
42,12.02,1.16,1.46,1.57,1.49,2.14,2.21,2.24,2.27,2.22,2.17,2.02,1.88,1.47,1.27,0.98,0.56,0.48,1.01,2.64,Matrice 210,Olympus,Gulf of Maine,Laser,9/21/22,264,2022,GOM_256
43,13.89,1.13,1.65,1.89,1.99,2.44,2.46,2.58,2.66,2.63,2.57,2.28,1.96,1.65,1.32,0.95,0.72,0.39,0.59,2.31,Matrice 200,Olympus,Greenland,Barometric,7/5/19,186,2019,Greenland_167
44,10.81,0.9,1.34,1.54,1.66,2.09,2.12,2.19,2.24,2.22,2.03,1.93,1.72,1.37,1.03,0.9,0.59,0.43,0.33,1.7,Matrice 200,Olympus,Greenland,Barometric,6/4/19,155,2019,Greenland_170
45,10.73,0.83,1.29,1.5,1.64,2.02,2.13,2.14,2.12,2.13,2.03,1.85,1.59,1.3,1.08,0.78,0.54,0.4,0.44,1.52,Matrice 200,Olympus,Greenland,Barometric,6/4/19,155,2019,Greenland_170
46,11.15,0.86,1.39,1.6,1.69,2.11,2.23,2.31,2.36,2.28,2.13,1.95,1.64,1.41,1.11,0.84,0.52,0.38,0.47,1.81,Matrice 200,Olympus,Greenland,Barometric,6/4/19,155,2019,Greenland_170
47,13.09,1.13,1.62,1.83,1.8,2.24,2.32,2.44,2.43,2.34,2.22,2.02,1.8,1.53,1.13,0.82,0.6,0.41,0.49,2.21,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_171
48,12.94,1.24,1.78,1.9,1.88,2.33,2.29,2.32,2.39,2.32,2.24,2.07,1.82,1.5,1.32,0.98,0.6,0.41,0.52,2.09,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_171
49,13.24,1.15,1.73,1.93,1.91,2.34,2.37,2.41,2.47,2.42,2.33,2.15,1.92,1.55,1.16,0.92,0.7,0.42,0.56,1.79,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_171
50,11.47,0.96,1.41,1.62,1.72,2.05,2.1,2.23,2.26,2.15,2.05,1.88,1.72,1.37,1.21,0.85,0.66,0.38,0.37,1.63,Matrice 200,Olympus,Greenland,Barometric,6/20/19,171,2019,Greenland_175
51,11.25,1.03,1.38,1.6,1.72,1.99,2.11,2.22,2.24,2.14,2.03,1.88,1.62,1.42,1.22,0.95,0.65,0.46,0.4,1.69,Matrice 200,Olympus,Greenland,Barometric,6/20/19,171,2019,Greenland_175
52,11.71,0.94,1.42,1.65,1.75,2.08,2.13,2.22,2.22,2.17,2.09,1.95,1.68,1.37,1.09,0.81,0.63,0.37,0.55,2.3,Matrice 200,Olympus,Greenland,Barometric,6/20/19,171,2019,Greenland_175
53,12.64,1.04,1.49,1.76,1.82,2.3,2.31,2.32,2.37,2.31,2.17,1.97,1.8,1.51,1.21,0.85,0.61,0.4,0.48,2.35,Matrice 200,Olympus,Greenland,Barometric,6/4/19,155,2019,Greenland_169
54,12.77,0.97,1.48,1.73,1.83,2.23,2.3,2.29,2.32,2.25,2.16,1.99,1.8,1.51,1.13,0.85,0.61,0.46,0.46,2.21,Matrice 200,Olympus,Greenland,Barometric,6/4/19,155,2019,Greenland_169
55,12.86,1.03,1.52,1.75,1.82,2.31,2.3,2.42,2.4,2.29,2.18,2,1.84,1.58,1.18,0.91,0.61,0.36,0.51,2.12,Matrice 200,Olympus,Greenland,Barometric,6/4/19,155,2019,Greenland_169
56,10.28,0.84,1.24,1.38,1.44,1.77,1.86,1.85,1.86,1.92,1.98,2.02,1.79,1.56,1.15,0.85,0.66,0.44,0.56,2.35,Matrice 200,Olympus,Greenland,Barometric,5/14/19,134,2019,Greenland_177
57,10.65,0.86,1.19,1.41,1.47,1.94,1.83,1.85,1.9,1.88,1.88,1.76,1.58,1.32,1,0.75,0.48,0.36,0.43,2.15,Matrice 200,Olympus,Greenland,Barometric,5/14/19,134,2019,Greenland_177
58,10.76,0.9,1.24,1.46,1.45,1.99,1.89,1.88,1.94,1.91,1.83,1.72,1.51,1.23,0.99,0.78,0.5,0.39,0.53,2.12,Matrice 200,Olympus,Greenland,Barometric,5/14/19,134,2019,Greenland_177
59,13.8,1.18,1.72,1.85,1.92,2.3,2.41,2.48,2.52,2.5,2.42,2.25,2.04,1.66,1.29,0.88,0.67,0.41,0.57,2.41,Matrice 200,Olympus,Greenland,Barometric,7/5/19,186,2019,Greenland_168
60,12.42,1.12,1.51,1.67,1.73,2.04,2.13,2.17,2.16,2.02,2.02,1.94,1.67,1.39,0.91,0.69,0.51,0.33,0.52,2.29,Matrice 200,Olympus,Greenland,Barometric,7/5/19,186,2019,Greenland_168
61,12.55,1.04,1.54,1.7,1.72,2.08,2.17,2.19,2.22,2.2,2.16,2.01,1.77,1.46,1.12,0.9,0.59,0.38,0.56,2.29,Matrice 200,Olympus,Greenland,Barometric,7/5/19,186,2019,Greenland_168
62,12.19,1.09,1.59,1.76,1.77,2.17,2.31,2.42,2.33,2.3,2.25,2.09,1.86,1.55,1.16,0.82,0.54,0.35,0.36,2.24,Matrice 200,Olympus,Greenland,Barometric,5/28/19,148,2019,Greenland_179
63,12.21,1.06,1.53,1.68,1.69,2.16,2.26,2.29,2.28,2.24,2.19,2.08,1.82,1.43,1.13,0.81,0.58,0.43,0.46,2.18,Matrice 200,Olympus,Greenland,Barometric,5/28/19,148,2019,Greenland_179
64,12.3,1.07,1.55,1.68,1.76,2.2,2.26,2.37,2.24,2.25,2.16,2.02,1.74,1.42,1.09,0.74,0.51,0.38,0.5,2.32,Matrice 200,Olympus,Greenland,Barometric,5/28/19,148,2019,Greenland_179
65,11.89,0.84,1.48,1.6,1.73,1.95,2.1,2.2,2.26,2.26,2.23,2.04,1.78,1.49,1.22,0.89,0.74,0.53,0.4,2.4,Matrice 200,Olympus,Greenland,Barometric,7/2/19,183,2019,Greenland_165
66,11.81,0.93,1.37,1.58,1.67,2,2.24,2.29,2.28,2.26,2.21,2.06,1.84,1.47,1.24,0.79,0.51,0.39,0.55,2.36,Matrice 200,Olympus,Greenland,Barometric,7/2/19,183,2019,Greenland_165
67,11.53,0.98,1.38,1.59,1.6,1.88,2.1,2.19,2.21,2.26,2.26,2.17,1.85,1.56,1.28,0.98,0.7,0.47,0.33,1.49,Matrice 200,Olympus,Greenland,Barometric,7/2/19,183,2019,Greenland_165
68,10.53,0.88,1.33,1.49,1.53,1.85,1.84,1.93,2.03,2,1.92,1.73,1.54,1.2,0.92,0.74,0.54,0.35,0.48,1.81,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_172
69,10.69,0.83,1.25,1.45,1.52,1.88,1.88,1.97,1.99,1.97,1.93,1.8,1.64,1.37,1.1,0.8,0.56,0.33,0.38,1.87,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_172
70,10.54,0.88,1.32,1.45,1.54,1.85,1.87,1.9,1.99,1.98,1.89,1.71,1.5,1.19,0.91,0.68,0.51,0.36,0.43,1.95,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_172
71,10.31,0.84,1.26,1.43,1.48,1.78,1.78,1.81,1.74,1.78,1.73,1.59,1.38,1.08,0.82,0.63,0.41,0.3,0.69,2.47,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_173
72,10.21,0.8,1.22,1.42,1.5,1.75,1.74,1.8,1.83,1.84,1.77,1.66,1.42,1.18,0.92,0.73,0.51,0.36,0.48,1.9,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_173
73,10.08,0.81,1.24,1.41,1.49,1.72,1.73,1.82,1.85,1.86,1.79,1.65,1.44,1.21,0.92,0.69,0.48,0.34,0.45,1.77,Matrice 200,Olympus,Greenland,Barometric,6/17/19,168,2019,Greenland_173
74,12.1,1.04,1.59,1.78,1.82,2.18,2.19,2.2,2.29,2.3,2.21,2.02,1.79,1.41,1.12,0.87,0.62,0.43,0.49,2.07,Matrice 200,Olympus,Greenland,Barometric,5/20/19,140,2019,Greenland_178
75,11.84,1.02,1.51,1.74,1.79,2.14,2.13,2.19,2.24,2.24,2.17,2.01,1.75,1.47,1.11,0.81,0.53,0.35,0.44,1.9,Matrice 200,Olympus,Greenland,Barometric,5/20/19,140,2019,Greenland_178
76,12.04,1,1.52,1.74,1.8,2.15,2.2,2.24,2.32,2.27,2.16,2,1.78,1.43,1.14,0.87,0.53,0.35,0.5,2.2,Matrice 200,Olympus,Greenland,Barometric,5/20/19,140,2019,Greenland_178
77,9,0.81,1.2,1.24,1.31,1.58,1.62,1.63,1.64,1.6,1.59,1.46,1.28,1.05,0.81,0.59,0.47,0.39,0.5,1.82,Matrice 200,Olympus,Greenland,Barometric,7/2/19,183,2019,Greenland_166
78,9.13,0.88,1.21,1.22,1.28,1.59,1.64,1.65,1.66,1.68,1.71,1.72,1.41,1.11,0.81,0.63,0.46,0.38,0.43,1.63,Matrice 200,Olympus,Greenland,Barometric,7/2/19,183,2019,Greenland_166
79,10.54,0.94,1.37,1.51,1.55,1.89,2.04,2.05,2.09,2.1,2.16,2.02,1.87,1.48,1.05,0.74,0.47,0.26,0.55,2.16,Matrice 200,Olympus,Greenland,Barometric,6/26/19,177,2019,Greenland_176
80,9.61,0.87,1.34,1.47,1.52,1.7,1.94,1.98,1.97,1.95,1.87,1.76,1.68,1.49,1.12,0.83,0.61,0.38,0.32,1.55,Matrice 200,Olympus,Greenland,Barometric,6/26/19,177,2019,Greenland_176
81,9.99,0.82,1.34,1.5,1.58,1.77,1.94,2.02,2.04,1.98,1.95,1.8,1.64,1.36,1.04,0.85,0.63,0.38,0.27,1.54,Matrice 200,Olympus,Greenland,Barometric,6/26/19,177,2019,Greenland_176
82,13.37,1.12,1.68,1.92,2.01,2.29,2.32,2.38,2.39,2.47,2.51,2.46,2.24,1.95,1.55,1.11,0.7,0.48,0.31,1.84,Phantom 4 Pro,Phantom 4 Pro,New York Bight,Laser,6/25/20,177,2020,NYB_105
83,13.77,1.13,1.69,1.84,1.93,2.39,2.58,2.61,2.72,2.73,2.74,2.56,2.43,2.13,1.74,1.3,0.8,0.54,0.78,2.65,Phantom 4 Pro,Phantom 4 Pro,New York Bight,Laser,6/8/20,160,2020,NYB_107
84,8.9,0.76,1.01,1.03,1.07,1.34,1.43,1.53,1.64,1.68,1.64,1.59,1.41,1.26,0.99,0.71,0.45,0.26,0.35,1.58,Phantom 4 Pro,Phantom 4 Pro,New York Bight,Laser,6/12/19,163,2019,NYB_116
85,13.01,1.01,1.57,1.93,2.11,2.34,2.62,2.74,2.8,2.86,2.84,2.64,2.34,1.97,1.51,1.01,0.7,0.4,0.73,2.84,Phantom 4 Pro,Phantom 4 Pro,New York Bight,Laser,6/27/19,178,2019,NYB_118
